SMILES,Corrected_SMILES,SMILES_Corrected,SMILES_Valid,Chromophore,Auxochrome,MolWeight,LogP,TPSA,NumRings,NumDoubleBonds,Estimated Color
O=C(O)c6ccccc6Sc5cc(Nc1ccc(C)cc1)c4c2c5NC(=O)C(=C2c3ccccc3C4=O)C(=O)OCC,O=C(O)c6ccccc6Sc5cc(Nc1ccc(C)cc1)c4c2c5NC(=O)C(=C2c3ccccc3C4=O)C(=O)OCC,False,True,"Metal Complex, Carbene","Hydroxyl, Amine, Methoxy, Carboxyl",,,,,,Varies (often Green/Blue) (Shifted towards Red) (Shifted towards Blue/Violet) (Shifted towards Yellow) (Potential for Increased Solubility)
OCCN4C(O)=C(/N=N/c1cc(cc(c1)C(=O)OCc2ccc(C=C)cc2)C(=O)OCc3ccc(C=C)cc3)C(C)=C(C#N)C4=O,OCCN4C(O)=C(/N=N/c1cc(cc(c1)C(=O)OCc2ccc(C=C)cc2)C(=O)OCc3ccc(C=C)cc3)C(C)=C(C#N)C4=O,False,True,"Azo, Metal Complex, Carbene","Hydroxyl, Amine, Methoxy",,,,,,Red/Orange/Yellow (Shifted towards Red) (Shifted towards Blue/Violet) (Shifted towards Yellow)
O=C(O)CNc3cccc4C(=O)c2c(Sc1nncn1)cccc2C(=O)c34,O=C(O)CNc3cccc4C(=O)c2c(Sc1nncn1)cccc2C(=O)c34,False,False,Invalid SMILES,Invalid SMILES,,,,,,Invalid SMILES
[O-][N+](=O)c2ccc(Nc1ccccc1)c(c2)C(=O)O,[O-][N+](=O)c2ccc(Nc1ccccc1)c(c2)C(=O)O,False,True,"Metal Complex, Carbene","Hydroxyl, Amine, Carboxyl",,,,,,Varies (often Green/Blue) (Shifted towards Red) (Shifted towards Blue/Violet) (Potential for Increased Solubility)
N#CC3=C(c1ccccc1)C(=C/c2ccc(NCCO)cc2C)/OC3=O,N#CC3=C(c1ccccc1)C(=C/c2ccc(NCCO)cc2C)/OC3=O,False,True,"Cyanine, Squaraine, Metal Complex, Carbene","Hydroxyl, Amine, Methoxy",,,,,,Green/Blue (Shifted towards Red) (Shifted towards Blue/Violet) (Shifted towards Yellow)
O=C(Nc2cccc1ccccc12)C(=O)Nc4cccc3ccccc34,O=C(Nc2cccc1ccccc12)C(=O)Nc4cccc3ccccc34,False,True,"Metal Complex, Carbene",Amine,,,,,,Varies (often Green/Blue) (Shifted towards Blue/Violet)
Cc3cccc(C)c3/N=C/2\SCCS/C\2=N\c1c(C)cccc1C,Cc3cccc(C)c3/N=C/2\SCCS/C\2=N\c1c(C)cccc1C,False,True,"Metal Complex, Carbene",Amine,,,,,,Varies (often Green/Blue) (Shifted towards Blue/Violet)
Clc3ccc(Nc2cc(C(=O)OCCO)c(Nc1ccc(Cl)cc1)cc2C(=O)OCCO)cc3,Clc3ccc(Nc2cc(C(=O)OCCO)c(Nc1ccc(Cl)cc1)cc2C(=O)OCCO)cc3,False,True,"Metal Complex, Carbene","Hydroxyl, Amine, Methoxy",,,,,,Varies (often Green/Blue) (Shifted towards Red) (Shifted towards Blue/Violet) (Shifted towards Yellow)
CCOC(=O)c1ccc(s1)C(=O)OCC,CCOC(=O)c1ccc(s1)C(=O)OCC,False,True,"Metal Complex, Carbene",Methoxy,,,,,,Varies (often Green/Blue) (Shifted towards Yellow)
O=C(O)c1ccc(cc1)/C=C/c3nnc(/C=C/c2ccc(cc2)C(=O)O)o3,O=C(O)c1ccc(cc1)/C=C/c3nnc(/C=C/c2ccc(cc2)C(=O)O)o3,False,True,"Metal Complex, Carbene","Hydroxyl, Carboxyl",,,,,,Varies (often Green/Blue) (Shifted towards Red) (Potential for Increased Solubility)
